City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
72,Uaua,BR,2021-11-24 23:23:51,-9.8414,-39.4817,85.03,45,86,16.93
73,Saint Paul,US,2021-11-24 23:20:17,44.9444,-93.0933,37.96,74,90,4.0
74,Chubbuck,US,2021-11-24 23:23:51,42.9208,-112.4661,37.29,59,20,11.99
75,Naze,JP,2021-11-24 23:23:52,28.3667,129.4833,54.52,64,14,4.68
76,Coihaique,CL,2021-11-24 23:21:08,-45.5752,-72.0662,58.95,58,75,6.91
77,Port Alfred,ZA,2021-11-24 23:23:53,-33.5906,26.891,60.1,78,65,10.8
78,Bambous Virieux,MU,2021-11-24 23:20:25,-20.3428,57.7575,75.22,88,20,5.75
79,Carbonia,IT,2021-11-24 23:23:54,39.1672,8.5222,55.99,92,100,1.45
80,Indian Head,US,2021-11-24 23:23:54,38.6001,-77.1622,44.19,57,1,0.0
81,Yabrud,SY,2021-11-24 23:23:55,33.9674,36.6574,46.96,62,47,5.73
82,Boguchany,RU,2021-11-24 23:23:55,58.3814,97.4531,12.49,97,86,5.21
83,Broome,US,2021-11-24 23:23:56,42.2506,-75.833,38.68,63,1,1.99
84,Ozark,US,2021-11-24 23:22:57,37.0209,-93.206,63.45,75,100,1.99
85,Upernavik,GL,2021-11-24 23:23:56,72.7868,-56.1549,23.29,91,100,37.16
86,Bluff,NZ,2021-11-24 23:18:50,-46.6,168.3333,59.52,55,97,4.74
87,Belle Fourche,US,2021-11-24 23:23:57,44.6714,-103.8522,31.5,44,51,9.26
88,Coquimbo,CL,2021-11-24 23:21:02,-29.9533,-71.3436,62.33,67,0,10.36
89,Lata,PT,2021-11-24 23:19:47,40.1629,-8.3327,51.82,95,2,2.66
90,Olafsvik,IS,2021-11-24 23:23:33,64.8945,-23.7142,39.61,97,100,25.86
91,Okha,RU,2021-11-24 23:23:58,53.5739,142.9478,33.3,98,91,11.68
92,Geraldton,AU,2021-11-25 00:57:11,-28.7667,114.6,90.01,14,0,13.8
93,Batemans Bay,AU,2021-11-25 00:57:11,-35.7167,150.1833,83.19,76,100,5.93
94,Puerto Ayora,EC,2021-11-25 00:57:12,-0.7393,-90.3518,69.69,82,33,11.07
95,Yellowknife,CA,2021-11-25 00:53:49,62.456,-114.3525,0.41,87,90,1.99
96,Harrisonburg,US,2021-11-25 00:57:13,38.4496,-78.8689,39.24,65,1,0.0
97,Hilo,US,2021-11-25 00:54:56,19.7297,-155.09,85.28,91,15,4.0
98,Salinas,US,2021-11-25 00:53:48,36.6777,-121.6555,63.12,45,1,5.75
99,Cacoal,BR,2021-11-25 00:57:14,-11.4386,-61.4472,73.2,97,99,3.2
100,Bethel,US,2021-11-25 00:57:14,41.3712,-73.414,40.5,65,86,4.05
101,Saint-Philippe,RE,2021-11-25 00:54:48,-21.3585,55.7679,74.79,84,57,2.53
102,Port Elizabeth,ZA,2021-11-25 00:57:15,-33.918,25.5701,61.09,77,20,8.05
103,Luderitz,NA,2021-11-25 00:57:15,-26.6481,15.1594,59.34,83,2,13.11
104,Beloha,MG,2021-11-25 00:57:16,-25.1667,45.05,68.45,67,67,4.92
105,Coahuayana,MX,2021-11-25 00:57:16,18.7333,-103.6833,74.7,90,56,1.1
106,Lebu,CL,2021-11-25 00:57:17,-37.6167,-73.65,54.86,92,19,1.99
107,Talaya,RU,2021-11-25 00:57:17,61.3833,152.75,-12.5,98,100,3.51
108,Carnarvon,AU,2021-11-25 00:57:18,-24.8667,113.6333,89.67,18,0,21.85
109,Udachnyy,RU,2021-11-25 00:57:18,66.4167,112.4,-9.29,90,100,7.27
110,Tuktoyaktuk,CA,2021-11-25 00:57:18,69.4541,-133.0374,-25.6,68,20,5.75
111,Tucuma,BR,2021-11-25 00:57:19,-0.1833,-50.05,76.96,87,83,5.39
112,Qaanaaq,GL,2021-11-25 00:57:19,77.484,-69.3632,-2.65,50,0,7.94
113,Sampit,ID,2021-11-25 00:57:20,-2.5333,112.95,80.76,77,98,2.64
114,Whitecourt,CA,2021-11-25 00:57:21,54.1502,-115.6855,15.04,79,90,4.61
115,Nanortalik,GL,2021-11-25 00:57:21,60.1432,-45.2371,39.09,98,100,12.21
116,Faya,SA,2021-11-25 00:57:21,18.3851,42.4509,53.71,54,4,0.89
117,San Ciro De Acosta,MX,2021-11-25 00:57:22,21.6333,-99.8167,66.13,82,30,5.44
118,Constantine,DZ,2021-11-25 00:56:28,36.365,6.6147,42.21,93,40,4.61
119,Livingstonia,MW,2021-11-25 00:57:23,-10.606,34.1063,69.87,61,98,6.06
120,Burnie,AU,2021-11-25 00:57:23,-41.0667,145.9167,73.92,43,3,8.05
121,Zelenoborskiy,RU,2021-11-25 00:57:23,66.845,32.3622,16.02,88,45,4.0
122,Klyuchi,RU,2021-11-25 00:57:24,52.2667,79.1667,28.18,98,100,5.17
123,Taoudenni,ML,2021-11-25 00:57:24,22.6783,-3.9836,77.92,39,89,7.87
124,Dublin,US,2021-11-25 00:57:25,37.7021,-121.9358,63.25,39,11,3.74
125,Thompson,CA,2021-11-25 00:56:51,55.7435,-97.8558,-3.84,71,1,12.66
126,Sorland,NO,2021-11-25 00:57:26,67.667,12.6934,35.8,54,100,22.32
127,Alugan,PH,2021-11-25 00:57:26,12.2188,125.4808,82.53,85,100,11.01
128,Butaritari,KI,2021-11-25 00:57:27,3.0707,172.7902,82.45,69,17,15.12
129,Caarapo,BR,2021-11-25 00:57:27,-22.6342,-54.8222,74.44,72,91,9.19
130,Santa Barbara,US,2021-11-25 00:54:34,34.7333,-120.0343,61.36,35,1,5.75
131,Olinda,BR,2021-11-25 00:57:28,-8.0089,-34.8553,82.13,74,40,6.91
132,Kavieng,PG,2021-11-25 00:57:28,-2.5744,150.7967,85.93,63,18,10.78
133,Erice,IT,2021-11-25 00:57:29,38.037,12.5865,49.96,83,94,13.96
134,Iracoubo,GF,2021-11-25 00:57:29,5.4802,-53.2011,77.99,88,91,6.71
135,Presidente Medici,BR,2021-11-25 00:56:38,-11.1753,-61.9014,73.83,98,100,4.38
136,Marrakesh,MA,2021-11-25 00:57:30,31.6315,-8.0083,55.47,71,40,4.61
137,Katsuura,JP,2021-11-25 00:57:30,35.1333,140.3,60.19,57,0,16.37
138,Avera,US,2021-11-25 00:54:43,33.194,-82.5271,44.11,31,8,5.68
139,Sitka,US,2021-11-25 00:57:31,57.0531,-135.33,38.16,91,100,7.72
140,Oda,JP,2021-11-25 00:58:32,35.1833,132.5,52.57,60,100,21.0
141,Shingu,JP,2021-11-25 00:58:32,33.7333,135.9833,56.39,55,4,10.31
142,Poso,ID,2021-11-25 00:58:33,-1.3959,120.7524,81.07,80,100,3.33
143,Ostrovnoy,RU,2021-11-25 00:58:33,68.0531,39.5131,23.77,73,100,11.41
144,Minab,IR,2021-11-25 00:58:34,27.1467,57.0801,71.1,80,0,2.37
145,Tura,IN,2021-11-25 00:58:34,25.5198,90.2201,57.88,66,0,2.75
146,Samarai,PG,2021-11-25 00:58:35,-10.6167,150.6667,84.79,71,16,14.58
147,Oriximina,BR,2021-11-25 00:58:35,-1.7656,-55.8661,78.91,72,42,3.15
148,Arraial Do Cabo,BR,2021-11-25 00:58:36,-22.9661,-42.0278,71.56,94,40,2.3
149,Erenhot,CN,2021-11-25 00:58:36,43.6475,111.9767,24.46,60,89,7.76
150,Guerrero Negro,MX,2021-11-25 00:58:37,27.9769,-114.0611,65.1,78,100,13.47
151,Aklavik,CA,2021-11-25 00:58:37,68.2191,-135.0107,-26.57,68,40,0.0
152,Saskylakh,RU,2021-11-25 00:58:38,71.9167,114.0833,-10.32,95,100,9.22
153,Mar Del Plata,AR,2021-11-25 00:58:38,-38.0023,-57.5575,80.62,34,0,9.22
154,Koulamoutou,GA,2021-11-25 00:58:39,-1.1303,12.4736,69.71,99,95,1.45
155,Vila Velha,BR,2021-11-25 00:58:10,-20.3297,-40.2925,75.15,85,20,1.01
156,Tuatapere,NZ,2021-11-25 00:58:40,-46.1333,167.6833,67.87,38,100,5.86
157,Pemba,MZ,2021-11-25 00:55:08,-12.974,40.5178,79.0,79,37,4.99
158,Cilegon,ID,2021-11-25 00:58:41,-6.0174,106.0538,84.09,71,78,5.95
159,Chumphon,TH,2021-11-25 00:58:41,10.3333,98.8333,73.51,89,100,4.88
160,Tasiilaq,GL,2021-11-25 00:58:42,65.6145,-37.6368,19.74,83,100,8.77
161,Pechora,RU,2021-11-25 00:58:42,65.1472,57.2244,8.01,94,100,8.75
162,Ucluelet,CA,2021-11-25 00:58:06,48.9329,-125.5528,48.09,92,100,5.99
163,Bengkulu,ID,2021-11-25 00:58:43,-3.8004,102.2655,79.93,63,46,4.09
164,Port Hedland,AU,2021-11-25 00:58:44,-20.3167,118.5667,89.65,17,21,20.71
165,Suhbaatar,MN,2021-11-25 00:58:44,50.2314,106.2078,7.48,96,98,1.99
166,Souillac,MU,2021-11-25 00:58:45,-20.5167,57.5167,75.36,88,20,4.61
167,Anchorage,US,2021-11-25 00:55:51,61.2181,-149.9003,17.64,84,90,1.01
168,Narsaq,GL,2021-11-25 00:58:45,60.9167,-46.05,36.21,99,100,8.16
169,Kodinsk,RU,2021-11-25 00:58:46,58.6881,99.1844,9.19,99,88,4.23
170,Las Margaritas,MX,2021-11-25 00:58:47,16.3167,-91.9833,54.19,95,13,4.92
171,Airai,TL,2021-11-25 00:58:47,-8.9266,125.4092,73.11,66,82,1.61
172,Cravo Norte,CO,2021-11-25 00:58:49,6.3017,-70.2041,73.89,89,67,4.52
173,Port Shepstone,ZA,2021-11-25 00:58:49,-30.7414,30.455,63.46,75,100,7.54
174,Jalu,LY,2021-11-25 00:58:50,29.0331,21.5482,66.0,37,49,5.32
175,Makakilo City,US,2021-11-25 00:58:50,21.3469,-158.0858,79.68,60,63,6.69
176,Koumac,NC,2021-11-25 00:58:51,-20.5667,164.2833,81.61,61,56,4.88
177,Ahipara,NZ,2021-11-25 00:58:51,-35.1667,173.1667,65.55,71,100,2.75
178,Vaitape,PF,2021-11-25 00:58:52,-16.5167,-151.75,81.54,73,20,8.03
179,Betsiamites,CA,2021-11-25 00:58:52,48.9413,-68.646,33.69,57,0,11.21
180,Portland,US,2021-11-25 00:55:03,45.5234,-122.6762,47.66,89,100,1.99
181,Bethanien,NA,2021-11-25 00:58:53,-26.502,17.1583,68.2,31,0,2.73
182,Laguna,US,2021-11-25 00:58:54,38.421,-121.4238,62.92,58,3,3.24
183,Nikolskoye,RU,2021-11-25 00:58:54,59.7035,30.7861,31.01,91,100,2.44
184,Ladario,BR,2021-11-25 00:58:55,-19.0047,-57.6017,80.67,75,100,2.15
185,Mehamn,NO,2021-11-25 00:59:56,71.0357,27.8492,25.03,92,100,10.89
186,Bilma,NE,2021-11-25 00:59:56,18.6853,12.9164,74.62,20,0,6.46
187,Sao Joao Do Piaui,BR,2021-11-25 00:59:57,-8.3581,-42.2467,81.34,56,74,3.24
188,Kutum,SD,2021-11-25 00:59:57,14.2,24.6667,59.05,18,4,5.86
189,Husavik,IS,2021-11-25 00:59:58,66.0449,-17.3389,28.31,80,100,19.53
190,Zhigansk,RU,2021-11-25 00:59:58,66.7697,123.3711,-14.75,90,100,5.39
191,Terrace Bay,CA,2021-11-25 00:59:59,48.7834,-87.1,33.42,81,88,19.39
192,Hithadhoo,MV,2021-11-25 01:00:00,-0.6,73.0833,82.15,71,87,18.23
193,Vardo,NO,2021-11-25 01:00:00,70.3705,31.1107,26.69,76,100,6.44
194,Nabire,ID,2021-11-25 01:00:01,-3.3667,135.4833,84.99,70,82,2.57
195,Talnakh,RU,2021-11-25 01:00:01,69.4865,88.3972,7.39,96,100,6.49
196,Pochutla,MX,2021-11-25 01:00:02,15.7432,-96.4661,80.82,79,5,3.13
197,Clyde River,CA,2021-11-25 01:00:03,70.4692,-68.5914,1.63,85,77,2.3
198,Teahupoo,PF,2021-11-25 01:00:03,-17.8333,-149.2667,80.56,75,9,9.42
199,Aripuana,BR,2021-11-25 01:00:04,-9.1667,-60.6333,72.82,99,100,0.51
200,Kodiak,US,2021-11-25 01:00:06,57.79,-152.4072,20.46,71,80,7.72
201,Wang Saphung,TH,2021-11-25 01:00:07,17.301,101.7685,74.75,78,35,2.13
202,Encantado,BR,2021-11-25 01:00:07,-29.2361,-51.8697,68.61,60,0,0.92
203,Chuy,UY,2021-11-25 01:00:08,-33.6971,-53.4616,62.44,70,0,8.03
204,Nome,US,2021-11-25 01:00:09,64.5011,-165.4064,-7.2,98,12,6.44
205,Atar,MR,2021-11-25 01:00:10,20.5169,-13.0499,80.74,32,97,8.41
206,Timizart,DZ,2021-11-25 01:00:10,36.8,4.2667,49.24,81,0,7.47
207,Sur,OM,2021-11-25 01:00:11,22.5667,59.5289,77.18,38,43,3.18
208,Bilibino,RU,2021-11-25 01:00:12,68.0546,166.4372,-4.99,99,100,1.99
209,Raga,SS,2021-11-25 01:00:13,8.4596,25.678,71.06,29,0,2.84
210,Sitrah,BH,2021-11-25 01:00:13,26.1547,50.6206,73.4,72,0,3.0
211,Sandwick,GB,2021-11-25 01:00:14,60.0,-1.25,40.82,81,75,28.77
212,Namibe,AO,2021-11-25 01:00:14,-15.1961,12.1522,68.02,68,7,6.69
213,Cotonou,BJ,2021-11-25 01:00:15,6.3654,2.4183,81.36,82,50,7.18
214,Kaitong,CN,2021-11-25 01:00:16,44.8135,123.15,12.76,73,12,5.68
215,Road Town,VG,2021-11-25 01:00:17,18.4167,-64.6167,79.0,71,27,7.45
216,Ibra,OM,2021-11-25 01:00:17,22.6906,58.5334,67.19,36,0,2.08
217,Waipawa,NZ,2021-11-25 01:00:18,-41.4122,175.5153,66.83,43,100,7.7
218,Oktyabrskiy,RU,2021-11-25 01:00:18,54.4815,53.471,13.77,89,100,11.74
219,Turukhansk,RU,2021-11-25 01:00:19,65.8167,87.9833,10.58,95,100,8.77
220,Umm Kaddadah,SD,2021-11-25 01:00:19,13.6017,26.6876,64.78,18,5,12.86
221,Okhotsk,RU,2021-11-25 01:00:20,59.3833,143.3,10.62,72,14,15.05
222,Codrington,AU,2021-11-25 01:00:20,-38.2667,141.9667,62.62,65,0,13.98
223,Havelock,US,2021-11-25 01:00:21,34.8791,-76.9013,44.92,76,6,2.95
224,Kaitangata,NZ,2021-11-25 01:00:21,-46.2817,169.8464,67.84,47,50,5.64
225,Bredasdorp,ZA,2021-11-25 01:00:22,-34.5322,20.0403,57.27,69,0,12.53
226,Nevyansk,RU,2021-11-25 01:00:22,57.4953,60.2112,7.83,92,18,5.37
227,Esperance,AU,2021-11-25 01:00:23,-33.8667,121.9,63.81,67,100,5.55
228,Aranos,NA,2021-11-25 01:01:24,-24.1333,19.1167,65.21,24,0,4.12
229,Honiara,SB,2021-11-25 01:01:24,-9.4333,159.95,86.65,67,26,8.12
230,Aransas Pass,US,2021-11-25 01:00:25,27.9095,-97.15,77.02,81,75,8.01
231,Pangnirtung,CA,2021-11-25 01:01:25,66.1451,-65.7125,12.74,79,100,10.67
232,Isangel,VU,2021-11-25 01:01:25,-19.55,169.2667,76.8,79,100,17.38
233,Rio Gallegos,AR,2021-11-25 01:01:25,-51.6226,-69.2181,50.52,67,100,20.85
234,Pevek,RU,2021-11-25 01:01:27,69.7008,170.3133,-15.5,92,100,2.37
235,Colmar,FR,2021-11-25 01:01:27,48.0833,7.3667,36.82,93,75,3.44
236,Ancud,CL,2021-11-25 01:01:09,-41.8697,-73.8203,55.18,93,49,15.82
237,Rocha,UY,2021-11-25 01:01:28,-34.4833,-54.3333,63.52,60,0,7.63
238,Kenscoff,HT,2021-11-25 01:01:29,18.4506,-72.2869,59.32,85,10,0.67
239,Puerto Berrio,CO,2021-11-25 01:01:29,6.4916,-74.4033,75.27,95,90,1.72
240,Maceio,BR,2021-11-25 00:56:35,-9.6658,-35.7353,78.24,88,20,4.61
241,Zolochiv,UA,2021-11-25 01:01:30,49.806,24.8944,27.07,85,2,6.31
242,Acajutla,SV,2021-11-25 01:01:31,13.5928,-89.8275,79.27,63,3,5.3
243,Usinsk,RU,2021-11-25 01:01:31,65.9939,57.5281,4.98,96,100,10.51
244,Whitehorse,CA,2021-11-25 01:00:08,60.7161,-135.0538,14.77,85,75,6.91
245,Yerbogachen,RU,2021-11-25 01:01:32,61.2767,108.0108,8.17,99,83,5.32
246,Curvelo,BR,2021-11-25 01:01:32,-18.7564,-44.4308,72.66,75,100,3.56
247,Grande Prairie,CA,2021-11-25 01:01:22,55.1667,-118.8027,27.72,97,100,4.05
248,Zhangjiakou,CN,2021-11-25 01:01:33,40.81,114.8794,29.82,52,7,3.58
249,Atambua,ID,2021-11-25 01:01:33,-9.1061,124.8925,84.09,64,72,1.79
250,Paamiut,GL,2021-11-25 01:01:34,61.994,-49.6678,32.79,100,100,9.55
251,Ndele,CF,2021-11-25 01:01:34,8.4109,20.6473,70.45,31,0,4.12
252,Fortuna,US,2021-11-25 01:01:35,40.5982,-124.1573,52.99,69,72,5.77
253,Uvat,RU,2021-11-25 01:01:36,59.1433,68.8953,6.66,96,98,6.42
254,Merauke,ID,2021-11-25 01:01:36,-8.4667,140.3333,85.35,67,99,5.86
255,Sioux Lookout,CA,2021-11-25 00:57:37,50.1001,-91.917,10.47,67,75,9.22
256,Roblin,CA,2021-11-25 01:00:08,51.23,-101.3565,-13.65,93,5,3.96
257,Gorom-Gorom,BF,2021-11-25 01:01:37,14.4439,-0.2361,80.08,17,0,7.67
258,Sisimiut,GL,2021-11-25 01:01:38,66.9395,-53.6735,28.94,79,100,22.06
259,Longyearbyen,SJ,2021-11-25 00:58:38,78.2186,15.6401,3.04,78,40,5.75
260,Calvinia,ZA,2021-11-25 01:01:38,-31.4707,19.776,60.15,39,64,13.31
261,Jiexiu,CN,2021-11-25 01:01:39,37.0244,111.9125,41.47,31,0,4.74
262,Antofagasta,CL,2021-11-25 01:01:39,-23.65,-70.4,61.41,78,100,4.41
263,Gat,IL,2021-11-25 01:00:04,31.61,34.7642,60.4,72,31,4.56
264,Sanchor,IN,2021-11-25 01:01:40,24.7553,71.7722,68.13,36,5,4.12
265,Yuli,NG,2021-11-25 01:01:41,9.6989,10.2744,76.71,25,100,5.21
266,Teeli,RU,2021-11-25 01:01:41,51.0333,90.2333,14.79,85,95,0.89
267,Radzyn Podlaski,PL,2021-11-25 00:59:18,51.7833,22.6167,39.85,82,91,7.9
268,Saint-Pierre,RE,2021-11-25 01:01:42,-21.3393,55.4781,74.88,69,0,8.05
269,Pandamatenga,BW,2021-11-25 01:01:43,-18.5278,25.627,68.29,28,20,7.45
270,Oxapampa,PE,2021-11-25 01:01:44,-10.5775,-75.4017,58.23,96,100,3.56
271,Port Hueneme,US,2021-11-25 01:01:44,34.1478,-119.1951,73.58,37,1,17.27
272,Harper,LR,2021-11-25 01:01:45,4.375,-7.7169,79.45,84,41,5.82
273,Saint-Augustin,CA,2021-11-25 01:03:02,51.226,-58.6502,44.51,96,100,19.82
274,Borkenes,NO,2021-11-25 01:03:03,68.774,16.1739,25.97,100,100,3.36
275,Bage,BR,2021-11-25 01:03:03,-31.3314,-54.1069,64.81,55,0,8.05
276,Birao,CF,2021-11-25 01:03:04,10.2849,22.7882,67.89,26,14,5.48
277,Mount Gambier,AU,2021-11-25 01:03:04,-37.8333,140.7667,65.03,53,4,11.92
278,Shakawe,BW,2021-11-25 01:03:05,-18.3667,21.85,70.74,19,24,2.8
279,Cayenne,GF,2021-11-25 01:03:05,4.9333,-52.3333,81.09,83,75,1.14
280,Sawakin,SD,2021-11-25 01:03:06,19.1059,37.3321,78.71,69,94,8.48
281,Leningradskiy,RU,2021-11-25 01:03:06,69.3833,178.4167,-19.03,98,100,4.76
282,Chinhoyi,ZW,2021-11-25 01:03:07,-17.3667,30.2,68.0,83,100,8.21
283,Altay,CN,2021-11-25 01:03:08,47.8667,88.1167,25.59,72,83,7.31
284,Saldanha,ZA,2021-11-25 01:03:08,-33.0117,17.9442,60.57,68,0,13.51
285,Faanui,PF,2021-11-25 01:03:09,-16.4833,-151.75,81.54,73,21,8.01
286,Awjilah,LY,2021-11-25 01:03:09,29.1081,21.2869,67.26,37,79,5.46
287,Olga,RU,2021-11-25 01:03:10,43.7444,135.2892,24.3,47,90,13.0
288,Mtambile,TZ,2021-11-25 01:03:10,-5.3833,39.7,79.48,82,100,6.24
289,Watsa,CD,2021-11-25 01:03:11,3.0372,29.5355,62.55,89,0,1.61
290,Lyngseidet,NO,2021-11-25 01:03:11,69.5763,20.2189,23.09,76,100,11.59
291,Matagami,CA,2021-11-25 01:03:12,49.7502,-77.6328,32.27,87,100,8.39
292,Beidao,CN,2021-11-25 01:03:13,34.5686,105.8933,41.61,43,0,0.58
293,Victoria Point,AU,2021-11-25 01:03:13,-27.5833,153.3,79.99,94,100,1.99
294,Santa Ana,US,2021-11-25 01:03:14,33.7456,-117.8678,72.05,51,1,0.0
295,Cabedelo,BR,2021-11-25 01:03:14,-6.9811,-34.8339,79.47,78,37,10.4
296,Hurricane,US,2021-11-25 01:03:14,37.1753,-113.2899,50.47,33,0,13.53
